Line has trailing spaces,RegexpSingleline ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
'{' at column should be on the previous line,LeftCurly ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
'' is a magic number,MagicNumber ,,
'++' is preceded with whitespace,NoWhitespaceBefore ,,
Line has trailing spaces,RegexpSingleline ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
Missing package-info java file,JavadocPackage ,,
Javadoc comment is placed in the wrong location,InvalidJavadocPosition ,,
Line has trailing spaces,RegexpSingleline ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
Name 'PA_' must match pattern '^A-Za-zA-Z-*$',TypeName ,,
'{' at column should be on the previous line,LeftCurly ,,
Missing a Javadoc comment,JavadocVariable ,,
Variable 'input' must be private and have accessor methods,VisibilityModifier ,,
Line has trailing spaces,RegexpSingleline ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
'}' is not followed by whitespace,WhitespaceAround ,,
'else' is not preceded with whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
Missing package-info java file,JavadocPackage ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
Name 'Lab_a' must match pattern '^A-Za-zA-Z-*$',TypeName ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
Line has trailing spaces,RegexpSingleline ,,
Array brackets at illegal position,ArrayTypeStyle ,,
'for' is not followed by whitespace,WhitespaceAfter ,,
'for' is not followed by whitespace,WhitespaceAround ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'+' is not followed by whitespace,WhitespaceAround ,,
File does not end with a newline,NewlineAtEndOfFile ,,
Missing package-info java file,JavadocPackage ,,
Javadoc comment is placed in the wrong location,InvalidJavadocPosition ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
'{' at column should be on the previous line,LeftCurly ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter a should be final,FinalParameters ,,
Parameter b should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
'while' is not followed by whitespace,WhitespaceAfter ,,
'while' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
First sentence should end with a period,JavadocStyle ,,
Parameter args should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
'' is a magic number,MagicNumber ,,
'for' is not followed by whitespace,WhitespaceAfter ,,
'for' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
'' is a magic number,MagicNumber ,,
'for' is not followed by whitespace,WhitespaceAfter ,,
'for' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
'' is a magic number,MagicNumber ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
' ' is not followed by whitespace,WhitespaceAfter ,,
Expression can be simplified,SimplifyBooleanExpression ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
File does not end with a newline,NewlineAtEndOfFile ,,
Missing package-info java file,JavadocPackage ,,
Using the ' *' form of import should be avoided - java.util.*,AvoidStarImport ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
Name 'PA__Methods' must match pattern '^A-Za-zA-Z-*$',TypeName ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
Each variable declaration must be in its own statement,MultipleVariableDeclarations ,,
' ' is not followed by whitespace,WhitespaceAfter ,,
' ' is not followed by whitespace,WhitespaceAfter ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Line has trailing spaces,RegexpSingleline ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter x should be final,FinalParameters ,,
Parameter y should be final,FinalParameters ,,
Parameter z should be final,FinalParameters ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'==' is not followed by whitespace,WhitespaceAround ,,
'==' is not preceded with whitespace,WhitespaceAround ,,
'==' is not followed by whitespace,WhitespaceAround ,,
'==' is not preceded with whitespace,WhitespaceAround ,,
'==' is not followed by whitespace,WhitespaceAround ,,
'==' is not preceded with whitespace,WhitespaceAround ,,
Line has trailing spaces,RegexpSingleline ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter x should be final,FinalParameters ,,
Parameter y should be final,FinalParameters ,,
Parameter z should be final,FinalParameters ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'!=' is not followed by whitespace,WhitespaceAround ,,
'!=' is not preceded with whitespace,WhitespaceAround ,,
'!=' is not followed by whitespace,WhitespaceAround ,,
'!=' is not preceded with whitespace,WhitespaceAround ,,
'!=' is not followed by whitespace,WhitespaceAround ,,
'!=' is not preceded with whitespace,WhitespaceAround ,,
Line has trailing spaces,RegexpSingleline ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter x should be final,FinalParameters ,,
Parameter y should be final,FinalParameters ,,
Parameter z should be final,FinalParameters ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Line is longer than characters (found ),LineLength ,,
'<' is not followed by whitespace,WhitespaceAround ,,
'<' is not preceded with whitespace,WhitespaceAround ,,
'<' is not followed by whitespace,WhitespaceAround ,,
'<' is not preceded with whitespace,WhitespaceAround ,,
'<' is not followed by whitespace,WhitespaceAround ,,
'<' is not preceded with whitespace,WhitespaceAround ,,
File does not end with a newline,NewlineAtEndOfFile ,,
Missing package-info java file,JavadocPackage ,,
Line has trailing spaces,RegexpSingleline ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
'{' at column should be on the previous line,LeftCurly ,,
First sentence should end with a period,JavadocStyle ,,
Parameter args should be final,FinalParameters ,,
Expected @param tag for 'args',JavadocMethod ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
'{' at column should be on the previous line,LeftCurly ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
'{' at column should be on the previous line,LeftCurly ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
'>=' is not followed by whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
'{' at column should be on the previous line,LeftCurly ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
Line has trailing spaces,RegexpSingleline ,,
'' is a magic number,MagicNumber ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
File contains tab characters (this is the first instance),FileTabCharacter ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
File does not end with a newline,NewlineAtEndOfFile ,,
Missing package-info java file,JavadocPackage ,,
First sentence should end with a period,JavadocStyle ,,
Line is longer than characters (found ),LineLength ,,
Unknown tag 'date',JavadocType ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
Name 'PA_InputOutput' must match pattern '^A-Za-zA-Z-*$',TypeName ,,
'{' at column should be on the previous line,LeftCurly ,,
First sentence should end with a period,JavadocStyle ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
Parameter input should be final,FinalParameters ,,
Parameter output should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
First sentence should end with a period,JavadocStyle ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
Parameter lineNumber should be final,FinalParameters ,,
Parameter line should be final,FinalParameters ,,
Parameter output should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
First sentence should end with a period,JavadocStyle ,,
Parameter args should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
Missing package-info java file,JavadocPackage ,,
Javadoc comment is placed in the wrong location,InvalidJavadocPosition ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter str should be final,FinalParameters ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
Array brackets at illegal position,ArrayTypeStyle ,,
'+' is not preceded with whitespace,WhitespaceAround ,,
File does not end with a newline,NewlineAtEndOfFile ,,
Missing package-info java file,JavadocPackage ,,
Javadoc comment is placed in the wrong location,InvalidJavadocPosition ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
